
INSERT INTO `universidades` (`id_univ`, `nombre_univ`) VALUES
(1, 'Universidad Nacional del Callao (UNAC) (Bellavista)'),
(2, 'Universidad Nacional Mayor de San Marcos (UNMSM) (El Cercado)'),
(3, 'Universidad José Faustino Sánchez Carrión (UNJFSC) (Huacho)'),
(4, 'Universidad Nacional Agraria La Molina (La Molina)'),
(5, 'Universidad Nacional de Educación E. Guzmán y Valle (UNE) (Lima)'),
(6, 'Universidad Nacional de Ingeniería (UNI) (Rimac)'),
(7, 'Universidad Nacional Federico Villarreal (UNFV) (San Miguel)'),
(8, 'Universidad Privada San Juan Bautista (UPSJB) (Chorrillos)'),
(9, 'Universidad Inca Garcilaso de la Vega (UIGV) (El Cercado)'),
(10, 'Universidad Peruana de Las Américas (El Cercado)'),
(11, 'Universidad Tecnológica del Perú (UTP) (El Cercado)'),
(12, 'Universidad San Pedro (Huacho - Barranca)'),
(13, 'Universidad del Pacifico (UP) (Jesús María)'),
(14, 'Universidad Peruana de Ciencias e Informática (UPCI) (Jesús María)'),
(15, 'Universidad Femenina del Sagrado Corazón (UNIFE) (La Molina)'),
(16, 'Universidad San Ignacio de Loyola (USIL) (La Molina)'),
(17, 'Centro Internacional de la Papa (CIPOTATO) (La Molina)'),
(18, 'Universidad Alas Peruanas (UAP) (Lima)'),
(19, 'Universidad Norbert Wiener (UWIENER) (Lima)'),
(20, 'Universidad Cesar Vallejo (UCV) (Lima)'),
(21, 'Universidad Católica Sedes Sapientiae (UCSS) (Los Olivos)'),
(22, 'Universidad Privada del Norte (UPNORTE) (Los Olivos)'),
(23, 'Universidad Científica del Sur (UCSUR) (Miraflores)'),
(24, 'Universidad Peruana Unión (UPEU) (Ñaña)'),
(25, 'Universidad Antonio Ruiz de Montoya (UARM) (Pueblo Libre)'),
(26, 'Universidad de Piura (PAD) (San Isidro)'),
(27, 'Universidad Peruana Cayetano Heredia (UPCH) (San Martín de Porres)'),
(28, 'Pontificia Universidad Católica del Perú (PUCP) (San Miguel)'),
(29, 'Universidad de San Martín de Porres (USMP) (Santa Anita)'),
(30, 'Escuela de Administración de Negocios (ESAN) (Santiago de Surco)'),
(31, 'Universidad de Lima (ULIMA) (Santiago de Surco)'),
(32, 'Universidad Marcelino Champagnat (UMCH) (Santiago de Surco)'),
(33, 'Universidad Ricardo Palma (URP) (Santiago de Surco)'),
(34, 'Universidad Peruana de Ciencias Aplicadas (UPC) (Santiago de Surco)'),
(35, 'Universidad Nacional del Santa (UNS) (Chimbote)'),
(36, 'Universidad Nacional Sgo. Antúnez de Mayolo (UNASAM) (Huaraz)'),
(37, 'Universidad San Pedro (Chimbote - Huaraz - Caraz)'),
(38, 'Universidad Los Ángeles de Chimbote (ULADECH) (Chimbote)'),
(39, 'Universidad Particular Los Ángeles (ULA) (Chimbote)'),
(40, 'Universidad Cesar Vallejo (UCV) (Chimbote)'),
(41, 'Universidad Tecnológica de Los Andes (UTEA) (Abancay)'),
